X,ID,Key,Name,Note,MaxHP,HP,MaxAP,AP,ATK,DEF,MAG,SPD,Race,Clss,Prob,Rare,AttackRange,Card,Skill,End,,,,
2,18401,Unit_18400,五毒教长老,五毒教长老,5,5,3,3,3,,,,4,2,,1,3,10000,16400,1,,,,
2,18402,Unit_18400,五毒教长老,五毒教长老,6,6,3,3,3,,,,4,2,,1,3,10000,16400,1,,,,
2,18403,Unit_18400,五毒教长老,五毒教长老,7,7,3,2,3,,,,4,2,,1,3,10000,16400,1,,,,
1,18500,Unit_18500,长歌门长老,长歌门长老,7,7,3,0,3,,,,5,3,1,1,2,10000,18500,1,,,,
2,18501,Unit_18500,长歌门长老,长歌门长老,6,6,3,3,3,,,,5,3,,1,2,10000,16500,1,,,,
2,18502,Unit_18500,长歌门长老,长歌门长老,7,7,3,3,3,,,,5,3,,1,2,10000,16500,1,,,,
2,18503,Unit_18500,长歌门长老,长歌门长老,8,8,3,2,3,,,,5,3,,1,2,10000,16500,1,,,,
1,18600,Unit_18600,雪山派长老,雪山派长老,8,8,2,0,4,,,,6,1,1,1,1,10000,18600,1,,,,
2,18601,Unit_18600,雪山派长老,雪山派长老,7,8,2,2,4,,,,6,1,,1,1,10000,16600,1,,,,
2,18602,Unit_18600,雪山派长老,雪山派长老,8,8,2,2,4,,,,6,1,,1,1,10000,16600,1,,,,
2,18603,Unit_18600,雪山派长老,雪山派长老,9,8,2,2,4,,,,6,1,,1,1,10000,16600,1,,,,
1,19100,Unit_19100,恶丐于钊,恶丐于钊,10,10,2,2,1,,,,1,1,,1,1,10000,19100,1,,,,
2,19101,Unit_19100,恶丐于钊,恶丐于钊,10,10,2,2,1,,,,1,1,,1,1,10000,1000,1,,,,
1,19200,Unit_19200,金刀王为之,金刀王为之,15,15,2,2,2,,,,1,1,,1,1,10000,19200,1,,,,
2,19201,Unit_19200,捕快王为之,捕快王为之,15,15,2,2,2,,,,1,1,,1,1,10000,1000,1,,,,
1,19300,Unit_19300,捕头老旦,捕头老旦,20,20,2,2,3,,,,1,1,,1,1,10000,19300,1,,,,
2,19301,Unit_19300,捕头老旦,捕头老旦,20,20,2,2,3,,,,1,1,,1,1,10000,1000,1,,,,
1,19400,Unit_19400,万花谷主,万花谷主,30,30,3,3,4,,,,1,1,,1,1,10000,19400,1,,,,
2,19401,Unit_19400,万花谷主,万花谷主,30,30,3,3,4,,,,1,1,,1,1,10000,1000,1,,,,
