X,ID,Key,Name,Cost,Note,Type,,Target,Effect,Value,TempATK,TempDEF,KeyWords,Time,Area,Prob,Level,Rare,End
1,1037,Card_Attack,1037,1,恢复所有生命。终结,2,,Source,4,10,,,1,,,1,,,1
,1038,Card_Attack,1038,0,下场战斗支援,4,,,,,,,,,,,,,1
1,1039,Card_Attack,1039,1,战斗牌：+4+0,1,,,1,0,4,0,,,,1,,,1
1,1040,Card_Attack,1040,1,战斗牌：+0+2,1,,,1,0,0,2,,,,1,,,1
,1041,Card_Attack,1041,0,使用法术牌时：造成1点伤害,3,,,,,,,,,,,,,1
,1042,Card_Attack,1042,0,法术伤害+1,3,,,,,,,,,,,,,1
,1043,Card_Attack,1043,0,使用x法术牌时：将一张xx置入手中,4,,,,,,,,,,,,,1
,1044,Card_Attack,1044,0,造成1点伤害,2,,,8,1,,,,,,,,,1
,1045,Card_Attack,1045,1,对敌方所有式神造成1点伤害,2,,,8,1,,,,,All,,,,1
,1046,Card_Attack,1046,x,造成2点伤害，重复x次,2,,,8,2,,,,,,,,,1
,1047,Card_Attack,1047,1,造成5点伤害，穿透,2,,,8,5,,,,,,,,,1
,1048,Card_Attack,1048,1,造成2点伤害；击杀：再次造成2点伤害,2,,,8,2,,,,,,,,,1
,1049,Card_Attack,1049,0,攻击距离+1,3,,,,,,,,,,,,,1
,1050,Card_Attack,1050,0,战斗牌。击杀：目标后恢复1点行动力,1,,,1,0,0,0,,,,,,,1
,1051,Card_Attack,1051,1,获得+4+4。终结,2,,,,,,,,,,,,,1
,1052,Card_Attack,1052,1,贯穿+1,1,,,1,0,1,0,,,,,,,1
,1053,Card_Attack,1053,1,横扫：+2+2。终结,1,,,1,0,2,0,,,,,,,1
,1054,Card_Attack,1054,1,本回合每使用一个技能获得+1+1,1,,,1,0,,,,,,,,,1
,1055,Card_Attack,1055,0,战斗牌：+1+1,1,,,1,0,1,1,,,,,,,1
,1056,Card_Attack,1056,x,+3+0免疫战斗伤害,1,,,1,0,,,,,,,,,1
,1057,Card_Attack,1057,0,+3+0。还击,1,,,1,0,,,,,,,,,1
,1058,Card_Attack,1058,,治疗时，被治疗的式神获得+1攻击,,,,,,,,,,,,,,1
,1059,Card_Attack,1059,,治疗获得恢复时，该式神获得+2+2,,,,,,,,,,,,,,1
,1060,Card_Attack,1060,,入场和己方回合开始时，随机式神恢复3点生命,,,,,,,,,,,,,,1
,1061,Card_Attack,1061,,随机式神恢复2点生命，重复3次,,,,,,,,,,,,,,1
,1062,Card_Attack,1062,,获得+2+2,,,,,,,,,,,,,,1
,1063,Card_Attack,1063,,恢复5点生命,,,,,,,,,,,,,,1
,1064,Card_Attack,1064,,选择一个式神，抽一张该式神的牌,,,,,,,,,,,,,,1
,1065,Card_Attack,1065,,复活己方所有式神,,,,,,,,,,,,,,1
,1066,Card_Attack,1066,,复活一个式神，获得迅捷,,,,,,,,,,,,,,1
